AccessionID,Phylogroup
GCF_016806045,F
GCF_016811855,A
GCF_016811875,A
GCF_016864175,B2
GCF_016864475,A
GCF_016888925,B2
GCF_016888965,B2
GCF_016889025,B2
GCF_016889045,B2
GCF_016889085,B2
GCF_016889105,B2
GCF_016889125,A
GCF_016889185,B2
GCF_016889265,B2
GCF_016889325,B2
GCF_016889485,A
GCF_016889505,A
GCF_016889525,A
GCF_016889545,A
GCF_016889565,A
GCF_016889605,F
GCF_016889625,B2
GCF_016889685,B2
GCF_016889725,B2
GCF_016889845,A
GCF_016889865,B2
GCF_016889905,B2
GCF_016890005,A
GCF_016890045,B2
GCF_016890105,B2
GCF_016903275,D
GCF_016903315,D
GCF_016903335,B2
GCF_016903375,G
GCF_016903435,B2
GCF_016903535,B2
GCF_016903595,D
GCF_016903615,B2
GCF_016903815,D
GCF_016903835,B2
GCF_016903855,D
GCF_016903915,B2
GCF_016903935,D
GCF_016903995,A
GCF_016904055,B2
GCF_016904075,B2
GCF_016904115,D
GCF_016904175,B2
GCF_016904195,B2
GCF_016904235,G
GCF_016904255,D
GCF_016904335,D
GCF_016904395,A
GCF_016904435,B2
GCF_016904455,B2
GCF_016904475,B2
GCF_016904495,D
GCF_016904535,B2
GCF_016904555,F
GCF_016904575,D
GCF_016904615,B2
GCF_016904655,B2
GCF_016904695,A
GCF_016939795,B2
GCF_016942475,A
GCF_016942505,B1
GCF_016942535,B1
GCF_016942575,C
GCF_016942595,A
GCF_016942615,A
GCF_016942635,F
GCF_016942655,B1
GCF_016944635,A
GCF_016944655,A
GCF_016944675,D
GCF_016944695,A
GCF_016944715,A
GCF_016944735,A
GCF_016944755,B2
GCF_016944775,B1
GCF_017088405,A
GCF_017088425,D
GCF_017088445,B1
GCF_017088465,A
GCF_017088485,A
GCF_017161035,A
GCF_017161345,A
GCF_017164755,E
GCF_017164775,E
GCF_017164795,E
GCF_017164815,E
GCF_017164835,E
GCF_017164855,E
GCF_017164875,E
GCF_017164895,E
GCF_017164915,E
GCF_017164935,E
GCF_017164955,E
GCF_017164975,E
GCF_017164995,E
GCF_017165015,E
GCF_017165035,E
GCF_017165055,E
GCF_017165075,E
GCF_017165095,E
GCF_017165115,E
GCF_017165135,E
GCF_017165155,E
GCF_017165215,E
GCF_017165235,E
GCF_017165255,E
GCF_017165275,E
GCF_017165295,E
GCF_017165315,E
GCF_017165335,E
GCF_017165355,E
GCF_017165375,E
GCF_017165395,E
GCF_017165415,E
GCF_017165435,E
GCF_017165455,E
GCF_017310055,A
GCF_017310445,F
GCF_017338715,A
GCF_017348835,E or cladeI
GCF_017352035,D
GCF_017352055,A
GCF_017352075,B1
GCF_017356665,B2
GCF_017357505,B2
GCF_017357545,E
GCF_017570585,A
GCF_017570605,A
GCF_017570625,A
GCF_017570645,B1
GCF_017570665,A
GCF_017570685,B1
GCF_017579865,A
GCF_017603565,D
GCF_017604265,A
GCF_017638965,B1
GCF_017638985,F
GCF_017639005,F
GCF_017639025,A
GCF_017639045,A
GCF_017639105,A
GCF_017639125,A
GCF_017639145,A
GCF_017639165,A
GCF_017639185,E
GCF_017654165,B1
GCF_017743075,B1
GCF_017815815,B2
GCF_017868515,A
GCF_017900955,B2
GCF_017900975,B2
GCF_017900995,B2
GCF_017901015,B2
GCF_017903455,A
GCF_018075285,C
GCF_018075305,B2
GCF_018075345,A
GCF_018085225,A
GCF_018343835,B2
GCF_900088105,C
GCF_900092615,A
GCF_900096795,A
GCF_900096845,A
GCF_900149875,B2
GCF_900149915,B2
GCF_900174625,A
GCF_900174635,A
GCF_900184875,A
GCF_900186905,A
GCF_900474445,A
GCF_900474495,A
GCF_900474625,A
GCF_900497095,C
GCF_900497415,B2
GCF_900497455,B1
GCF_900497485,D
GCF_900520285,A
GCF_900520305,A
GCF_900520325,B2
GCF_900520345,B2
GCF_900520365,B2
GCF_900520385,A
GCF_900520395,B2
GCF_900618295,B1
GCF_900622635,B2
GCF_900622655,F
GCF_900622665,B1
GCF_900622685,D
GCF_900622695,D
GCF_900635145,A
GCF_900635165,B2
GCF_900635175,A
GCF_900635185,E
GCF_900635205,B1
GCF_900635215,A
GCF_900635325,E
GCF_900635635,A
GCF_900636005,B1
GCF_900636045,A
GCF_900636055,A
GCF_900636075,B1
GCF_900636105,B1
GCF_900636115,A
GCF_900636125,A
GCF_900636145,A
GCF_900636175,B1
GCF_900636195,A
GCF_900636215,B2
GCF_900636235,A
GCF_900636245,A
GCF_900636295,A
GCF_900636305,A
GCF_900636595,A
GCF_900636605,A
GCF_900636785,B1
GCF_900636795,B1
GCF_900699165,A
GCF_900747775,A
GCF_900747785,A
GCF_901733115,C
GCF_902703415,B2
GCF_902705295,B2
GCF_902810275,B1
GCF_902810285,B1
GCF_902810295,B1
GCF_902810315,B2
GCF_902810325,B1
GCF_902810335,G
GCF_902810345,B2
GCF_902810365,B1
GCF_902810375,B1
GCF_902810385,B1
GCF_902810395,B2
GCF_902810405,B1
GCF_902810415,B1
GCF_902825205,B1
GCF_904425475,A
GCF_904426485,A
GCF_904711265,B1
GCF_904711295,A
GCF_904711305,A
GCF_904799825,C
GCF_904830965,A
GCF_904830975,B1
GCF_904831805,E
GCF_904831825,B1
GCF_904831835,A
GCF_904831875,B1
GCF_904833135,A
GCF_904842665,B1
GCF_904863105,B2
GCF_904863235,D
GCF_904863255,F
GCF_904863305,D
GCF_904863375,F
GCF_904863385,A
GCF_904863445,A
GCF_904864555,D
GCF_904864615,D
GCF_904864635,B2
GCF_904865655,F
GCF_904865835,A
GCF_904866225,A
GCF_904866305,B1
GCF_904866345,A
GCF_904866455,B2
GCF_904866495,D
GCF_905071835,F
GCF_905071865,A
GCF_000184185,-
GCF_002925525,-
